"enquadramento";"descricao_abreviada";"Considerada"
"165";"Dirigir sob a influência de álcool";"Sim"
"167";"Deixar o condutor de usar o cinto segurança";"Sim"
"169";"Dirigir sem atenção ou sem os cuidados indispensáveis à segurança";"Sim"
"170";"Dirigir ameaçando os demais veículos";"Sim"
"171";"Usar veículo para arremessar sobre os pedestres água ou detritos";"Sim"
"172";"Atirar do veículo objetos ou substâncias";"Sim"
"173";"Disputar corrida por espírito de emulação";"Sim"
"174";"Promover na via, competição esportiva, eventos organizados, exibição e demonstra";"Sim"
"175";"Utilizar-se de veículo para demonstrar ou exibir manobra perigosa";"Sim"
"185 I";"Deixar de conservar o veículo na faixa a ele destinada pela sinalização de regul";"Sim"
"186 I";"Transitar pela contramão de direção em via com duplo sentido de circulação";"Sim"
"186 II";"Transitar pela contramão de direção em via c/ sinalização de regul sentido único";"Sim"
"187 * I";"Transitar em local/horário não permitido pela regulamentação -veículo de carga";"Sim"
"187 I";"Transitar em local/horário não permitido pela regul estabelecida pela autoridade";"Sim"
"188";"Transitar ao lado de outro veículo, interrompendo ou perturbando o trânsito";"Sim"
"190";"Seguir veículo em serv urgência devid identific p/ alarme sonoro/ilum vermelha";"Sim"
"191";"Forçar passagem entre veícs trans sent opostos na iminência realiz ultrapassagem";"Sim"
"192";"Deixar guardar dist segurança lat/front entre seu veíc e demais e ao bordo pista";"Sim"
"193";"Transitar com o veículo em acostamentos";"Sim"
"194";"Transitar em marcha ré, salvo na distância necessária a pequenas manobras";"Sim"
"195";"Desobedecer às ordens emanadas da autorid compet de trânsito ou de seus agentes";"Sim"
"196";"Deixar de indicar c/ antec, med gesto de braço/luz indicadora, mudança direção";"Sim"
"197";"Deixar de deslocar c/antecedência veíc p/ faixa mais à direita qdo for manobrar";"Sim"
"199";"Ultrapassar pela direita salvo quando o veículo da frente estiver colocado na fa";"Sim"
"200";"Ultrap pela direita veíc de transp coletivo parado para emb/desemb passageiros";"Sim"
"201";"Deixar de guardar a distância lateral de 1,50m ao passar/ultrapassar bicicleta";"Sim"
"202 I";"Ultrapassar pelo acostamento";"Sim"
"202 II";"Ultrapassar em interseções";"Sim"
"203 I";"Ultrapassar pela contramão outro veículo nas curvas, aclives e declives sem visi";"Sim"
"203 II";"Ultrapassar pela contramão nas faixas de pedestre";"Sim"
"203 III";"Ultrapassar pela contramão nos viadutos";"Sim"
"203 IV";"Ultrapassar pela contramão outro veículo parado em fila junto a qualquer outro i";"Sim"
"203 V";"Ultrapassar pela contramão linha de divisão de fluxos opostos, contínua amarela";"Sim"
"204";"Deixar de parar no acostamento à direita, p/ cruzar pista ou entrar à esquerda";"Sim"
"205";"Ultrapassar veículo em movimento que integre cortejo/desfile/formação militar";"Sim"
"206 I";"Executar operação de retorno em locais proibidos pela sinalização";"Sim"
"206 II";"Executar operação de retorno nos túneis";"Sim"
"206 III";"Executar operação de retorno passando por cima de faixa de pedestres";"Sim"
"206 IV";"Executar retorno nas interseções, entrando na contramão da via transversal";"Sim"
"206 V";"Executar operação de retorno com prejuízo da livre circulação, ainda que em loca";"Sim"
"206III";"Executar operação de retorno passando por cima de calçada, passeio, ilhas, ajard";"Sim"
"207";"Executar operação de conversão à esquerda em local proibido pela  sinalização";"Sim"
"208";"Avançar o sinal de parada obrigatória";"Sim"
"209-A";"Evadir-se da cobrança pelo uso de rodovias e viasurbanas para nao efetuar seu pagamento";"Sim"
"210";"Transpor bloqueio viário policial";"Sim"
"211";"Ultrapassar veículos motorizados em fila, parados em razão de qualquer obstáculo";"Sim"
"212";"Deixar de parar o veículo antes de transpor linha férrea";"Sim"
"213 I";"Deixar de parar sempre que a marcha for interceptada por agrupamento de pessoas";"Sim"
"213 II";"Deixar de parar sempre que a marcha for interceptada por agrupamento de veículos";"Sim"
"214 I";"Deixar de dar preferência a pedestre/veic ñ motorizado na faixa a ele destinada";"Sim"
"214 II";"Deixar de dar preferência a pedestre/veic ñ mot que ñ haja concluído a travessia";"Sim"
"214 III";"Deixar de dar preferência a pedestre port deficiência fís/criança/idoso/gestante";"Sim"
"214 IV";"Deixar de dar preferência a pedestre/veic ñ mot qdo iniciada travessia s/sinaliz";"Sim"
"214 V";"Deixar de dar preferência a pedestre/veic não mot atravessando a via transversal";"Sim"
"215 I";"Deixar de dar preferência de passagem em interseção não sinalizada, a veículo qu";"Sim"
"215 I a";"Deixar de dar preferência em interseção ñ sinaliz, a veíc circulando por rodovia";"Sim"
"215 I b";"Deixar de dar prefer em interseção não sinalizada, a veículo que vier da direita";"Sim"
"215 II";"Deixar de dar preferência nas interseções com sinalização de Dê a Preferência";"Sim"
"216";"Entrar/sair área lindeira sem precaução com a segurança de pedestres e veículos";"Sim"
"217";"Entrar/sair de fila de veículos estacionados sem dar pref a pedestres/veículos";"Sim"
"218 I";"Transitar em velocidade superior à máxima permitida em até 20%";"Sim"
"218 II";"Transitar em velocidade superior à máxima permitida em mais de 20% até 50%";"Sim"
"218 II a";"Transitar em veloc super à máx permitida em até de 50%";"Sim"
"218 II b";"Transitar em veloc super à máx permitida em mais de 50%";"Sim"
"218 III";"Transitar em velocidade superior à máxima permitida em mais de 50%";"Sim"
"219";"Transitar em velocidade inferior à metade da máxima da via, salvo faixa direita";"Sim"
"220 I";"Deixar de reduzir a veloc qdo se aproximar de passeata/aglomeração/desfile/etc";"Sim"
"220 II";"Deixar de reduzir a veloc onde o trânsito esteja sendo controlado pelo agente";"Sim"
"220 III";"Deixar de reduzir a velocidade do veículo ao aproximar-se do acostamento";"Sim"
"220 IV";"Deixar de reduzir velocidade do veículo ao aproximar-se interseção ñ sinalizada";"Sim"
"220 IX";"Deixar de reduzir a velocidade quando houver má visibilidade";"Sim"
"220 V";"Deixar reduzir velocidade nas vias rurais cuja faixa domínio não esteja cercada";"Sim"
"220 VI";"Deixar de reduzir a velocidade nos trechos em curva de pequeno raio";"Sim"
