Todas;Selecionada
Desobedecer às ordens emanadas da autorid compet de trânsito ou de seus agentes;Sim
Ultrapassar pela contramão nos viadutos;Sim
Transitar com o veículo em marcas de canalização;Sim
Dirigir veículo utilizando-se de telefone celular;Sim
Ultrap pela direita veíc transp colet/escolar parado para emb/desemb passageiros;Sim
Promover na via eventos organizados sem permissão;Sim
Ultrapassar pela contramão veículo parado em fila junto a cancela/porteira;Sim
Deixar de reduzir a velocidade à aproximação de animais na pista;Sim
Deixar de reduzir a velocidade nas proximidades de hospitais;Sim
Promover na via competição sem permissão;Sim
Transitar pela contramão de direção em via c/ sinalização de regul sentido único;Sim
Deixar de parar o veículo antes de transpor linha férrea;Sim
Transitar na faixa/pista da esquerda regul circulação exclusiva determ veículo;Sim
Executar operação de retorno passando por cima de canteiro de divisor de pista;Sim
Transitar com o veículo em canteiros centrais;Sim
Ultrapassar em interseções;Sim
Conduzir motocicleta/motoneta/ciclomotor sem segurar o guidom com ambas as mãos;Sim
Deixar de reduzir a velocidade sob chuva/neblina/cerração/ventos fortes;Sim
Transitar na faixa/pista da direita regul circulação exclusiva determ veículo;Sim
Conduzir motoc/moton/ciclomotor fazendo malabarismo/equilibrando-se em uma roda;Sim
Fazer uso do facho de luz alta dos faróis em vias providas de iluminação pública;Sim
Ultrap pela direita veíc de transp coletivo parado para emb/desemb passageiros;Sim
Disputar corrida;Sim
Dirigir o veículo utilizando-se de fones nos ouvidos conectados a aparelhagem so;Sim
Executar retorno c/prejuízo da circulação/segurança ainda que em local permitido;Sim
Promover na via exibição e demonstração de perícia em manobra de veículo s/perm;Sim
Executar operação de retorno nos aclives ou declives;Sim
Transitar com o veículo em canteiros centrais/divisores de pista de rolamento;Sim
Transitar com o veículo desengrenado em declive;Sim
Ultrapassar pela contramão veículo parado em fila junto a cruzamento;Sim
Deixar o passageiro de usar o cinto segurança;Sim
Promover na via exibição e demonstração de perícia em manobra de veículo;Sim
Confiar/entregar veíc pess c/ estado físico/psíquico s/ condições dirigir segur;Sim
Avançar o sinal de parada obrigatória;Sim
Deixar de reduzir veloc qdo pavimento se apresentar escorreg/defeituoso/avariado;Sim
Forçar passagem entre veícs trans sent opostos na iminência realiz ultrapassagem;Sim
Executar operação de conversão à esquerda em local proibido pela  sinalização;Sim
Deixar guardar dist segurança lat/front entre seu veíc e demais e ao bordo pista;Sim
Transitar com o veículo em passarelas;Sim
Ultrapassar pela direita salvo quando o veículo da frente estiver colocado na fa;Sim
Dirigir veiculo segurando telefone celular;Sim
Deixar de conservar nas faixas da direita o veículo lento e de maior porte;Sim
Utilizar-se de veículo para demonstrar ou exibir manobra perigosa;Sim
Executar operação de conversão a direita ou a esquerda em locais proibidos pela;Sim
Ultrapassar em passagem de nível;Sim
Utiliz veíc dem/exibir manob perig med derrap/frenag c/desliz/arrast pneus;Sim
Dirigir veiculo manuseando telefone celular;Sim
Conduzir motocicleta/motoneta/ciclomotor transportando pas. fora do assento;Sim
Ultrapassar veículo em movimento que integre cortejo/desfile/formação militar;Sim
Transitar na faixa ou via exclusiva regulam. p/ transp. públ. coletivo passageir;Sim
Deixar o condutor de usar o cinto segurança;Sim
Transitar com o veículo em acostamentos;Sim
Ultrapassar veíc motorizados em fila parados em razão de bloqueio viário parcial;Sim
Transitar com o veículo desligado em declive;Sim
Executar operação de retorno nos túneis;Sim
Ultrapassar pela contramão nas pontes;Sim
Utiliz veíc demonst/exibir manobra perig/arrancada brusca/derrapagem ou frenagem;Sim
Evadir-se da cobrança pelo uso de rodovias e viasurbanas para nao efetuar seu pagamento;Sim
Evadir-se para não efetuar o pagamento do pedágio;Sim
Dirigir sem atenção ou sem os cuidados indispensáveis à segurança;Sim
Deixar de reduzir a veloc onde o trânsito esteja sendo controlado pelo agente;Sim
Transitar na faixa ou via exclusiva regulam. p/ transp. públ. coletivo passageiro;Sim
Deixar de conservar o veículo na faixa a ele destinada pela sinalização de regul;Sim
Ultrapassar pela contramão outro veículo parado em fila junto a qualquer outro i;Sim
Transitar em velocidade superior à máxima permitida em mais de 50%;Sim
Executar operação de retorno em locais proibidos pela sinalização;Sim
Transitar pela contramão de direção em via com duplo sentido de circulação;Sim
Deixar de reduzir veloc de forma compatível c/ segurança ao ultrapassar ciclista;Sim
Ultrapassar pelo acostamento;Sim
Participar na via como condutor em eventos organizados sem permissão;Sim
Executar operação de conversão à esquerda em local proibido pela sinalização;Sim
Utilizar-se de veículo para demonstrar ou exibir arrancada brusca;Sim
Transitar com o veículo em desacordo com as especificações e com falta de inscri;Sim
Ultrapassar pela contramão outro veículo nos declives sem visibilidade suficient;Sim
Entrar/sair área lindeira sem precaução com a segurança de pedestres e veículos;Sim
Avançar o sinal vermelho do semáforo;Sim
Ultrapassar pela contramão nas curvas sem visibilidade suficiente;Sim
Deixar de reduzir a velocidade quando houver má visibilidade;Sim
Transitar em velocidade superior à máxima permitida em mais de 20% até 50%;Sim
